Rua 06,Centro,Guaira / SP,14790-001,,
Praça Airton Cavenague,Centro,Guaira / SP,14790-003,,
Rua 04,Centro,Guaira / SP,14790-005,,
Prolongamento Eurico Henrique dos Santos,Centro,Guaira / SP,14790-007,,
Rua 02,Centro,Guaira / SP,14790-009,,
Rua 2,Centro,Guaira / SP,14790-011,,
Rua 4,Centro,Guaira / SP,14790-013,,
Rua 6,Centro,Guaira / SP,14790-015,,
Avenida Fabrício da Silva de Faria,Centro,Guaira / SP,14790-017,,
Rua 8,Centro,Guaira / SP,14790-019,,
Praça São Sebastião,Centro,Guaira / SP,14790-021,,
Avenida Acácia Guairense,Centro,Guaira / SP,14790-023,,
Rua 10,Centro,Guaira / SP,14790-025,,
Travessa Hermes de Oliveira Silva,Centro,Guaira / SP,14790-027,,
Rua 12,Centro,Guaira / SP,14790-029,,
Rua 14,Centro,Guaira / SP,14790-031,,
Rua 16,Centro,Guaira / SP,14790-033,,
Rua 18,Centro,Guaira / SP,14790-035,,
Rua 20,Centro,Guaira / SP,14790-037,,
Rua 22,Centro,Guaira / SP,14790-039,,
Rua 24,Centro,Guaira / SP,14790-041,,
Rua 26,Centro,Guaira / SP,14790-043,,
Rua 28,Centro,Guaira / SP,14790-045,,
Avenida 23,Centro,Guaira / SP,14790-047,,
Avenida 21,Centro,Guaira / SP,14790-049,,
Avenida 19,Centro,Guaira / SP,14790-051,,
Avenida 17,Centro,Guaira / SP,14790-053,,
Travessa Alberto Moreti,Centro,Guaira / SP,14790-055,,
Avenida 15,Centro,Guaira / SP,14790-057,,
Avenida 13,Centro,Guaira / SP,14790-059,,
Travessa José Pedro de Morais,Centro,Guaira / SP,14790-061,,
Avenida 11,Centro,Guaira / SP,14790-063,,
Praça da Caixa D'Água Vanessa Volpim Silverio,Centro,Guaira / SP,14790-065,,
Avenida 9,Centro,Guaira / SP,14790-067,,
Travessa Helio Manhas Ruiz,Centro,Guaira / SP,14790-069,,
Avenida 7,Centro,Guaira / SP,14790-071,,
Avenida 5,Centro,Guaira / SP,14790-073,,
Avenida 3,Centro,Guaira / SP,14790-075,,
Avenida 1,Centro,Guaira / SP,14790-077,,
Avenida Maria Aparecida Galbiati Raggozoni,Centro,Guaira / SP,14790-079,,
Avenida Sebastião Dias de Freitas,Centro,Guaira / SP,14790-081,,
Rua Alexandre Muraishi,Centro,Guaira / SP,14790-083,,
Rua Alexandre Muraishi,Jardim Lígia 2,Guaira / SP,14790-090,,
Rua 20,Jardim Lígia 2,Guaira / SP,14790-092,,
Travessa Ali Kadri,Jardim Lígia 2,Guaira / SP,14790-094,,
Avenida 5A,Jardim Lígia 2,Guaira / SP,14790-096,,
Rua 10,Desmembramento Chácara Delfim,Guaira / SP,14790-130,,
Rua 8,Loteamento São José,Guaira / SP,14790-140,,
Rua 6,Loteamento São José,Guaira / SP,14790-142,,
Rua 4,Loteamento São José,Guaira / SP,14790-144,,
Avenida 1A,Loteamento São José,Guaira / SP,14790-146,,
Avenida 3A,Loteamento São José,Guaira / SP,14790-148,,
Rua 4,Recreio São Bernardo,Guaira / SP,14790-150,,
Rua 2,Recreio São Bernardo,Guaira / SP,14790-152,,
Rua 02,Recreio São Bernardo,Guaira / SP,14790-154,,
Avenida 1A,Recreio São Bernardo,Guaira / SP,14790-156,,
Avenida 3A,Vivendas do Bom Jardim,Guaira / SP,14790-160,,
Avenida 5A,Vivendas do Bom Jardim,Guaira / SP,14790-162,,
Avenida 7A,Vivendas do Bom Jardim,Guaira / SP,14790-164,,
Avenida 9A,Vivendas do Bom Jardim,Guaira / SP,14790-166,,
Avenida 11A,Vivendas do Bom Jardim,Guaira / SP,14790-168,,
Avenida 13A,Vivendas do Bom Jardim,Guaira / SP,14790-170,,
Avenida 15A,Vivendas do Bom Jardim,Guaira / SP,14790-172,,
Rua 8,Vivendas do Bom Jardim,Guaira / SP,14790-174,,
Rua 6,Vivendas do Bom Jardim,Guaira / SP,14790-176,,
Rua 4,Vivendas do Bom Jardim,Guaira / SP,14790-178,,
Rua 2,Vivendas do Bom Jardim,Guaira / SP,14790-180,,
Avenida Leozino Dias Campos,Vivendas do Bom Jardim,Guaira / SP,14790-182,,
Avenida 15A,Distrito Industrial I,Guaira / SP,14790-190,,
Avenida 17A,Distrito Industrial I,Guaira / SP,14790-192,,
Avenida 19A,Distrito Industrial I,Guaira / SP,14790-194,,
Avenida Professora Vera Lucia Vitali,Distrito Industrial I,Guaira / SP,14790-196,,
Rua 6,Distrito Industrial I,Guaira / SP,14790-198,,
Rua Salomão Joaquim Filho,Distrito Industrial I,Guaira / SP,14790-200,,
Rua 2,Distrito Industrial I,Guaira / SP,14790-202,,
Rua 2A,Distrito Industrial I,Guaira / SP,14790-204,,
Avenida Leozino Dias Campos,Distrito Industrial I,Guaira / SP,14790-206,,
Anel Viário Julio Robim,Industrial,Guaira / SP,14790-250,,
Rua Joaquim Alves Rodrigues Filho,Industrial,Guaira / SP,14790-252,,
Estrada Municipal Antenor C Nogueira,Industrial,Guaira / SP,14790-254,,
Avenida 17A,Jardim São Francisco I,Guaira / SP,14790-260,,
Rua 016,Jardim São Francisco I,Guaira / SP,14790-262,,
Avenida 15E,Jardim São Francisco I,Guaira / SP,14790-264,,
Avenida 15D,Jardim São Francisco I,Guaira / SP,14790-266,,
Avenida 15C,Jardim São Francisco I,Guaira / SP,14790-268,,
Avenida 15B,Jardim São Francisco I,Guaira / SP,14790-270,,
Avenida 15A,Jardim São Francisco I,Guaira / SP,14790-272,,
Avenida 13A,Jardim São Francisco I,Guaira / SP,14790-274,,
Avenida 11B,Jardim São Francisco I,Guaira / SP,14790-276,,
Avenida 11A,Jardim São Francisco I,Guaira / SP,14790-278,,
Avenida 9A,Jardim São Francisco I,Guaira / SP,14790-280,,
Avenida 7A,Jardim São Francisco I,Guaira / SP,14790-282,,
Rua 16,Jardim São Francisco I,Guaira / SP,14790-284,,
Avenida Perimetral,Jardim São Francisco I,Guaira / SP,14790-286,,
Rua 012,Jardim São Francisco I,Guaira / SP,14790-288,,
Rua 014,Jardim São Francisco I,Guaira / SP,14790-290,,
Avenida Geraldo Caligares,Guaira,Guaira / SP,14790-300,,
Rua Manoel Marques,Guaira,Guaira / SP,14790-302,,
Anel Viário Julio Robim,Guaira,Guaira / SP,14790-304,,
Avenida João Jorge Garcia Leal,Guaira,Guaira / SP,14790-306,,
Avenida José Quintino dos Santos,Guaira,Guaira / SP,14790-308,,
Avenida José Quintino dos Santos,Residencial Cidade Jardim,Guaira / SP,14790-310,,
Rua Chico Pugliesi,Residencial Cidade Jardim,Guaira / SP,14790-312,,
Avenida 9,Residencial Cidade Jardim,Guaira / SP,14790-314,,
Rua 022,Residencial Cidade Jardim,Guaira / SP,14790-316,,
Avenida 11,Residencial Cidade Jardim,Guaira / SP,14790-318,,
Rua 020,Residencial Cidade Jardim,Guaira / SP,14790-320,,
Rua 4,Residencial Nadia 4,Guaira / SP,14790-400,,
Avenida José Cavenaghe,Residencial Nadia 4,Guaira / SP,14790-402,,
Rua 2,Residencial Nadia 4,Guaira / SP,14790-404,,
Avenida 23,Residencial Nadia 4,Guaira / SP,14790-406,,
Avenida 23A,Residencial Nadia 4,Guaira / SP,14790-408,,
Avenida 25,Residencial Nadia 4,Guaira / SP,14790-410,,
Avenida Takeo Saito,Desmembramento Chácara Bela Vista,Guaira / SP,14790-420,,
Avenida Takeo Saito,Residencial Nadia,Guaira / SP,14790-430,,
Avenida 29,Residencial Nadia,Guaira / SP,14790-432,,
Avenida 31,Residencial Nadia,Guaira / SP,14790-434,,
Avenida José Cavenaghe,Residencial Nadia,Guaira / SP,14790-436,,
Rua 02A,Residencial Nadia,Guaira / SP,14790-438,,
Rua 02,Residencial Nadia,Guaira / SP,14790-440,,
Rua 04,Residencial Nadia,Guaira / SP,14790-442,,
Rua 06,Residencial Nadia,Guaira / SP,14790-444,,
Avenida 29,Desmembramento Thobias Landim,Guaira / SP,14790-450,,
Rua 06A,Residencial Thobias Landim,Guaira / SP,14790-460,,
Avenida 29A,Residencial Thobias Landim,Guaira / SP,14790-462,,
Rua 012,Residencial Thobias Landim,Guaira / SP,14790-464,,
Avenida 27,Residencial Thobias Landim,Guaira / SP,14790-466,,
Avenida Takeo Saito,Residencial Thobias Landim,Guaira / SP,14790-468,,
Rua 010,Residencial Thobias Landim,Guaira / SP,14790-470,,
Avenida 25A,Residencial Thobias Landim,Guaira / SP,14790-472,,
Avenida Fause Abdala,Residencial Thobias Landim,Guaira / SP,14790-474,,
Avenida 29B,Residencial Thobias Landim,Guaira / SP,14790-476,,
Rua 016,Residencial Thobias Landim,Guaira / SP,14790-478,,
Avenida 29,Residencial Thobias Landim,Guaira / SP,14790-480,,
Rua 014,Residencial Thobias Landim,Guaira / SP,14790-482,,
Avenida 29,Jardim Eldorado,Guaira / SP,14790-490,,
Avenida 31A,Jardim Eldorado,Guaira / SP,14790-492,,
Avenida 31,Jardim Eldorado,Guaira / SP,14790-494,,
Avenida 33,Jardim Eldorado,Guaira / SP,14790-496,,
Avenida 35,Jardim Eldorado,Guaira / SP,14790-498,,
Avenida 37,Jardim Eldorado,Guaira / SP,14790-500,,
Avenida José Cavenaghe,Jardim Eldorado,Guaira / SP,14790-502,,
Rua 02,Jardim Eldorado,Guaira / SP,14790-504,,
Rua 04,Jardim Eldorado,Guaira / SP,14790-506,,
Rua 06,Jardim Eldorado,Guaira / SP,14790-508,,
Rua 08,Jardim Eldorado,Guaira / SP,14790-510,,
Rua 10,Jardim Eldorado,Guaira / SP,14790-512,,
Avenida Fause Abdala,Jardim Eldorado,Guaira / SP,14790-514,,
Travessa Hussem Kassem Ramadan,Jardim Eldorado,Guaira / SP,14790-516,,
Travessa Hussem Kassem Ramadan,Residencial Reynaldo Stein,Guaira / SP,14790-520,,
Avenida Perimetral A,Residencial Reynaldo Stein,Guaira / SP,14790-522,,
Avenida Rotary Club de Guaira,Residencial Reynaldo Stein,Guaira / SP,14790-524,,
Rua 012,Residencial Reynaldo Stein,Guaira / SP,14790-526,,
Rua 014,Residencial Reynaldo Stein,Guaira / SP,14790-528,,
Rua 016,Residencial Reynaldo Stein,Guaira / SP,14790-530,,
Rua 018,Residencial Reynaldo Stein,Guaira / SP,14790-532,,
Rua 020,Residencial Reynaldo Stein,Guaira / SP,14790-534,,
Rua 022,Residencial Reynaldo Stein,Guaira / SP,14790-536,,
Rua 024,Residencial Reynaldo Stein,Guaira / SP,14790-538,,
Avenida Marginal da Assis Chateaubriand,Residencial Reynaldo Stein,Guaira / SP,14790-540,,
Avenida 35A,Residencial Reynaldo Stein,Guaira / SP,14790-542,,
Avenida 35B,Residencial Reynaldo Stein,Guaira / SP,14790-544,,
Avenida 35,Residencial Reynaldo Stein,Guaira / SP,14790-546,,
Avenida 37,Residencial Reynaldo Stein,Guaira / SP,14790-548,,
Acesso II Antonio Tomoda,Residencial Reynaldo Stein,Guaira / SP,14790-550,,
Rodovia Assis Chateaubriand SP 425,Residencial Reynaldo Stein,Guaira / SP,14790-552,,
Avenida Fause Abdala,Portal do Lago,Guaira / SP,14790-560,,
Rua 04,Portal do Lago,Guaira / SP,14790-562,,
Rua 06,Portal do Lago,Guaira / SP,14790-564,,
Avenida José Cavenaghe,Portal do Lago,Guaira / SP,14790-566,,
Acesso II Antonio Tomoda,Portal do Lago,Guaira / SP,14790-568,,
Rua Vicente Lopes do Nascimento,Portal do Lago,Guaira / SP,14790-570,,
Avenida 41,Portal do Lago,Guaira / SP,14790-572,,
Avenida 43,Portal do Lago,Guaira / SP,14790-574,,
Avenida 45,Portal do Lago,Guaira / SP,14790-576,,
Avenida 47,Portal do Lago,Guaira / SP,14790-578,,
Travessa Gisele de Oliveira Simão Muniz,Portal do Lago,Guaira / SP,14790-580,,
Avenida 49,Portal do Lago,Guaira / SP,14790-582,,
Avenida Diva Augusta de Paula Santos Rodrigues,Portal do Lago,Guaira / SP,14790-584,,
Avenida Doutor João Batista Santana,Portal do Lago,Guaira / SP,14790-586,,
Rua 2A,Portal do Lago,Guaira / SP,14790-588,,
Rua 2,Portal do Lago,Guaira / SP,14790-590,,
Rua 02,Portal do Lago,Guaira / SP,14790-592,,
Avenida Marginal Jurandir Motta de Oliveira,Portal do Lago,Guaira / SP,14790-594,,
Avenida Marginal Jurandir Motta de Oliveira,Desmembramento Reis e Marques,Guaira / SP,14790-600,,
Acesso II Antonio Tomoda,Desmembramento Fazenda Antas,Guaira / SP,14790-612,,
Avenida Diva Augusta de Paula Santos Rodrigues,Desmembramento Fazenda Antas,Guaira / SP,14790-614,,
Avenida Doutor João Batista Santana,Desmembramento Fazenda Antas,Guaira / SP,14790-616,,
Rua 18,Paranoá,Guaira / SP,14791-000,,
Rua 20,Paranoá,Guaira / SP,14791-002,,
Rua 22,Paranoá,Guaira / SP,14791-004,,
Rua 24,Paranoá,Guaira / SP,14791-006,,
Rua 26,Paranoá,Guaira / SP,14791-008,,
Avenida 23,Paranoá,Guaira / SP,14791-010,,
Avenida 25,Paranoá,Guaira / SP,14791-012,,
Avenida 27,Paranoá,Guaira / SP,14791-014,,
Avenida 29,Paranoá,Guaira / SP,14791-016,,
Avenida 31,Paranoá,Guaira / SP,14791-018,,
Avenida 33,Paranoá,Guaira / SP,14791-020,,
Avenida 35,Paranoá,Guaira / SP,14791-022,,
Avenida Gabriel Garcia Leal,Paranoá,Guaira / SP,14791-024,,
Rua 26,Santa Helena,Guaira / SP,14791-030,,
Rua 28,Santa Helena,Guaira / SP,14791-032,,
Avenida 27,Santa Helena,Guaira / SP,14791-034,,
Avenida 29,Santa Helena,Guaira / SP,14791-036,,
Avenida 31,Santa Helena,Guaira / SP,14791-038,,
Rua 26,Jardim Paulista,Guaira / SP,14791-040,,
Rua 28,Jardim Paulista,Guaira / SP,14791-042,,
Rua 30,Jardim Paulista,Guaira / SP,14791-044,,
Rua 32,Jardim Paulista,Guaira / SP,14791-046,,
Avenida José Flores,Jardim Paulista,Guaira / SP,14791-048,,
Avenida 21,Jardim Paulista,Guaira / SP,14791-050,,
Avenida 23,Jardim Paulista,Guaira / SP,14791-052,,
Avenida 25,Jardim Paulista,Guaira / SP,14791-054,,
Avenida 27,Jardim Paulista,Guaira / SP,14791-056,,
Avenida 29,Jardim Paulista,Guaira / SP,14791-058,,
Avenida 31,Jardim Paulista,Guaira / SP,14791-060,,
Avenida 33,Jardim Paulista,Guaira / SP,14791-062,,
Avenida 35,Jardim Paulista,Guaira / SP,14791-064,,
Avenida Gabriel Garcia Leal,Jardim Paulista,Guaira / SP,14791-066,,
Avenida José Flores,Residencial Marina,Guaira / SP,14791-070,,
Rua Orbis Clube,Residencial Marina,Guaira / SP,14791-072,,
Rua 32,Residencial Marina,Guaira / SP,14791-074,,
Avenida 37A,Residencial Marina,Guaira / SP,14791-076,,
Avenida José Flores,Mario Garcia da Costa,Guaira / SP,14791-080,,
Avenida Fouad Gebrael Jabour,Mario Garcia da Costa,Guaira / SP,14791-082,,
Avenida Abrão Curi,Mario Garcia da Costa,Guaira / SP,14791-084,,
Avenida Alexandre Figueiredo Rodrigues,Mario Garcia da Costa,Guaira / SP,14791-086,,
Avenida Carmo Marcelino da Silva,Mario Garcia da Costa,Guaira / SP,14791-088,,
Avenida Shigueo Yamashita,Mario Garcia da Costa,Guaira / SP,14791-090,,
Avenida Emilio de Andrade,Mario Garcia da Costa,Guaira / SP,14791-092,,
Avenida Ovidio Garcia Nogueira,Mario Garcia da Costa,Guaira / SP,14791-094,,
Avenida 49,Mario Garcia da Costa,Guaira / SP,14791-096,,
Avenida Generoso Dias Barbosa,Mario Garcia da Costa,Guaira / SP,14791-098,,
Avenida João Felipe Elias Andrade,Mario Garcia da Costa,Guaira / SP,14791-100,,
Avenida Mantaro Matsucuma,Mario Garcia da Costa,Guaira / SP,14791-102,,
Avenida João Batista Gonçalves,Mario Garcia da Costa,Guaira / SP,14791-104,,
Avenida Paulo de Lima,Mario Garcia da Costa,Guaira / SP,14791-106,,
Avenida 55,Mario Garcia da Costa,Guaira / SP,14791-108,,
Avenida Doutor Edison Bernardo do Nascimento,Mario Garcia da Costa,Guaira / SP,14791-110,,
Avenida Manoel Jeronimo Luiz,Mario Garcia da Costa,Guaira / SP,14791-112,,
Avenida Salomão Joaquim,Mario Garcia da Costa,Guaira / SP,14791-114,,
Avenida Mario Garcia Junqueira,Mario Garcia da Costa,Guaira / SP,14791-116,,
Rua 28A,Residencial Muraishi II,Guaira / SP,14791-150,,
Rua 28B,Residencial Muraishi II,Guaira / SP,14791-152,,
Rua 22B,Residencial Muraishi II,Guaira / SP,14791-154,,
Rua 22A,Residencial Muraishi II,Guaira / SP,14791-156,,
Avenida 55G,Residencial Muraishi II,Guaira / SP,14791-158,,
Avenida 55F,Residencial Muraishi II,Guaira / SP,14791-160,,
Avenida 55E,Residencial Muraishi II,Guaira / SP,14791-162,,
Avenida 55D,Residencial Muraishi II,Guaira / SP,14791-164,,
Avenida 55C,Residencial Muraishi,Guaira / SP,14791-170,,
Avenida 55B,Residencial Muraishi,Guaira / SP,14791-172,,
Avenida 55A,Residencial Muraishi,Guaira / SP,14791-174,,
Rua 28A,Residencial Muraishi,Guaira / SP,14791-176,,
Rua 28B,Residencial Muraishi,Guaira / SP,14791-178,,
Rua 22A,Residencial Muraishi,Guaira / SP,14791-180,,
Avenida 55,Jardim Palmares,Guaira / SP,14791-190,,
Avenida 53,Jardim Palmares,Guaira / SP,14791-192,,
Avenida 51,Jardim Palmares,Guaira / SP,14791-194,,
Avenida 49,Jardim Palmares,Guaira / SP,14791-196,,
Avenida 47,Jardim Palmares,Guaira / SP,14791-198,,
Avenida 45,Jardim Palmares,Guaira / SP,14791-200,,
Rua 22,Jardim Palmares,Guaira / SP,14791-202,,
Rua 24,Jardim Palmares,Guaira / SP,14791-204,,
Rua 28,Jardim Palmares,Guaira / SP,14791-206,,
Rua 30,Jardim Palmares,Guaira / SP,14791-208,,
