Rua 06,Centro,Guaira / SP,14790-001,,
Rua Orbis Clube,Jardim Palmares,Guaira / SP,14791-210,,
Avenida Gabriel Garcia Leal,Jardim Palmares,Guaira / SP,14791-212,,
Avenida Gabriel Garcia Leal,Maracá,Guaira / SP,14791-220,,
Avenida 25,Maracá,Guaira / SP,14791-222,,
Avenida 23,Maracá,Guaira / SP,14791-224,,
Rua 18,Maracá,Guaira / SP,14791-226,,
Rua 16,Maracá,Guaira / SP,14791-228,,
Rua 14,Maracá,Guaira / SP,14791-230,,
Rua 12,Maracá,Guaira / SP,14791-232,,
Rua 10,Maracá,Guaira / SP,14791-234,,
Avenida Graciano Esperancini,Maracá,Guaira / SP,14791-236,,
Avenida A,Maracá,Guaira / SP,14791-238,,
Avenida Neca Santana,Maracá,Guaira / SP,14791-240,,
Avenida Acácia Guairense,Vila São Bom Jesus Lapa,Guaira / SP,14791-250,,
Rua 6,Vila São Bom Jesus Lapa,Guaira / SP,14791-252,,
Rua 4,Vila São Bom Jesus Lapa,Guaira / SP,14791-254,,
Avenida José Cavenaghe,Vila São Bom Jesus Lapa,Guaira / SP,14791-256,,
Avenida 23,Vila São Bom Jesus Lapa,Guaira / SP,14791-258,,
Avenida 25,Vila São Bom Jesus Lapa,Guaira / SP,14791-260,,
Avenida 27,Vila São Bom Jesus Lapa,Guaira / SP,14791-262,,
Avenida 29,Vila São Bom Jesus Lapa,Guaira / SP,14791-264,,
Avenida 31,Vila São Bom Jesus Lapa,Guaira / SP,14791-266,,
Avenida 31,Jardim Alegria,Guaira / SP,14791-270,,
Avenida 33,Jardim Alegria,Guaira / SP,14791-272,,
Avenida 35,Jardim Alegria,Guaira / SP,14791-274,,
Avenida José Cavenaghe,Jardim Alegria,Guaira / SP,14791-276,,
Avenida 37,Jardim Alegria,Guaira / SP,14791-278,,
Avenida Neca Santana,Jardim Alegria,Guaira / SP,14791-280,,
Rua 12,Jardim Alegria,Guaira / SP,14791-282,,
Rua 10,Jardim Alegria,Guaira / SP,14791-284,,
Avenida Acácia Guairense,Jardim Alegria,Guaira / SP,14791-286,,
Avenida Doutor João Batista Santana,Jardim Alegria,Guaira / SP,14791-288,,
Rua 6,Jardim Alegria,Guaira / SP,14791-290,,
Rua 4,Jardim Alegria,Guaira / SP,14791-292,,
Rua 2,Jardim Alegria,Guaira / SP,14791-294,,
Rua Vicente Lopes do Nascimento,Jardim Alegria,Guaira / SP,14791-296,,
Rua Vicente Lopes do Nascimento,Desmembramento Fazenda São Judas Tadeu,Guaira / SP,14791-300,,
Avenida Doutor João Batista Santana,Desmembramento São Francisco,Guaira / SP,14791-310,,
Avenida Neca Santana,Desmembramento São Francisco,Guaira / SP,14791-312,,
Rua Aparecida Salomão Garcia Lelis,Residencial Dona Ira,Guaira / SP,14791-320,,
Rua Luiz Garcia Lelis,Residencial Dona Ira,Guaira / SP,14791-322,,
Avenida Neca Santana,Desmembramento Chácara Nossa Senhora,Guaira / SP,14791-330,,
Rua Benevenuto Pereira da Silva,Desmembramento Chácara Nossa Senhora,Guaira / SP,14791-332,,
Avenida Gabriel Garcia Leal,Desmembramento Chácara Nossa Senhora,Guaira / SP,14791-334,,
Avenida Gabriel Garcia Leal,Portal do Ipê,Guaira / SP,14791-340,,
Rua Amelio Alves de Lima,Portal do Ipê,Guaira / SP,14791-342,,
Avenida Gabriel Garcia Leal,Jardim de Monet,Guaira / SP,14791-350,,
Rua de Entrada,Jardim de Monet,Guaira / SP,14791-352,,
Rua de Trás,Jardim de Monet,Guaira / SP,14791-354,,
Rua de Saída,Jardim de Monet,Guaira / SP,14791-356,,
Avenida Doutor João Batista Santana,Jardim das Acácias,Guaira / SP,14791-360,,
Rua 18,Jardim das Acácias,Guaira / SP,14791-362,,
Avenida Doutor João Batista Santana,Morada do Sol,Guaira / SP,14791-370,,
Rua 16,Morada do Sol,Guaira / SP,14791-372,,
Avenida Doutor João Batista Santana,Distrito Industrial Luiz Carlos Nogueira,Guaira / SP,14791-380,,
Rua Joaquim Antonio de Paula,Distrito Industrial Luiz Carlos Nogueira,Guaira / SP,14791-382,,
Rua Theodoro Ribeiro de Mendonça,Distrito Industrial Luiz Carlos Nogueira,Guaira / SP,14791-384,,
Rua Thobias Mendonça Neto,Distrito Industrial Luiz Carlos Nogueira,Guaira / SP,14791-386,,
Rodovia Assis Chateaubriand SP 425,Distrito Industrial Luiz Carlos Nogueira,Guaira / SP,14791-388,,
Rua 12,Residencial Nobre Ville,Guaira / SP,14791-390,,
Rua 14,Residencial Nobre Ville,Guaira / SP,14791-392,,
Rua 16,Residencial Nobre Ville,Guaira / SP,14791-394,,
Rua 18,Residencial Nobre Ville,Guaira / SP,14791-396,,
Avenida Mousart Caetano Silva,Residencial Nobre Ville,Guaira / SP,14791-398,,
Rua Benevenuto Pereira da Silva,Residencial Nobre Ville,Guaira / SP,14791-400,,
Rua Amelio Alves de Lima,Residencial Nobre Ville,Guaira / SP,14791-402,,
Avenida 53,Residencial Nobre Ville,Guaira / SP,14791-404,,
Avenida 55,Residencial Nobre Ville,Guaira / SP,14791-406,,
Avenida 55A,Residencial Nobre Ville,Guaira / SP,14791-408,,
Rua Doutor Luiz Roberto Bonjorno,Residencial Nobre Ville,Guaira / SP,14791-410,,
Avenida 01,Terra do Sol,Guaira / SP,14791-420,,
Avenida 55C,Terra do Sol,Guaira / SP,14791-422,,
Avenida 55D,Terra do Sol,Guaira / SP,14791-424,,
Rua 01,Terra do Sol,Guaira / SP,14791-426,,
Rua 02,Terra do Sol,Guaira / SP,14791-428,,
Rua 03,Terra do Sol,Guaira / SP,14791-430,,
Rua 04,Terra do Sol,Guaira / SP,14791-432,,
Rua 05,Terra do Sol,Guaira / SP,14791-434,,
Rua 06,Terra do Sol,Guaira / SP,14791-436,,
Rua 07,Terra do Sol,Guaira / SP,14791-438,,
Rua 08,Terra do Sol,Guaira / SP,14791-440,,
Rua 09,Terra do Sol,Guaira / SP,14791-442,,
Rua 10,Terra do Sol,Guaira / SP,14791-444,,
Rua 11,Terra do Sol,Guaira / SP,14791-446,,
Rua 12,Terra do Sol,Guaira / SP,14791-448,,
Rua 13,Terra do Sol,Guaira / SP,14791-450,,
Rua 14,Terra do Sol,Guaira / SP,14791-452,,
Rua 15,Terra do Sol,Guaira / SP,14791-454,,
Rua 16,Terra do Sol,Guaira / SP,14791-456,,
Rua 1,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-800,,
Rua 2,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-802,,
Avenida 3,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-804,,
Rua 4,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-806,,
Rua 5,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-808,,
Rua 6,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-810,,
Rua 7,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-812,,
Rua 8,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-814,,
Rua 9,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-816,,
Rua 10,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-818,,
Rua 11,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-820,,
Rua 12,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-822,,
Rua 13,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-824,,
Rua 14,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-826,,
Rua 15,Residencial Nautico e Pesca Rio Pardo,Guaira / SP,14791-828,,
Rua 28,Jardim Novo Horizonte,Guaira / SP,14792-000,,
Rua F,Jardim Novo Horizonte,Guaira / SP,14792-002,,
Avenida 13A,Jardim Novo Horizonte,Guaira / SP,14792-004,,
Avenida 15,Jardim Novo Horizonte,Guaira / SP,14792-006,,
Avenida 17,Jardim Novo Horizonte,Guaira / SP,14792-008,,
Avenida 19,Jardim Novo Horizonte,Guaira / SP,14792-010,,
Avenida 19,Conjunto Habitacional Abdala Elias,Guaira / SP,14792-020,,
Avenida 17,Conjunto Habitacional Abdala Elias,Guaira / SP,14792-022,,
Avenida 15,Conjunto Habitacional Abdala Elias,Guaira / SP,14792-024,,
Rua 36,Conjunto Habitacional Abdala Elias,Guaira / SP,14792-026,,
Rua 40,Conjunto Habitacional Abdala Elias,Guaira / SP,14792-028,,
Avenida 15,Conjunto Habitacional Vereador Luiz Dutra do Prado,Guaira / SP,14792-030,,
Rua 40,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-040,,
Rua 44,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-042,,
Rua 44A,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-044,,
Avenida 15,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-046,,
Avenida 17,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-048,,
Avenida 19,Conjunto Habitacional Gabriel Garcia de Carvalho,Guaira / SP,14792-050,,
Rua 32A,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-060,,
Avenida 19A,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-062,,
Rua 36,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-064,,
Avenida 19B,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-066,,
Avenida 19C,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-068,,
Rua 40,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-070,,
Avenida 19D,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-072,,
Rua 44,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-074,,
Avenida 19E,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-076,,
Avenida 19F,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-078,,
Rua 46A,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-080,,
Avenida 21,Conjunto Habitacional Geralda Geltrudes da Silva,Guaira / SP,14792-082,,
Avenida 21,Vila Nossa Senhora Aparecida,Guaira / SP,14792-090,,
Avenida 23,Vila Nossa Senhora Aparecida,Guaira / SP,14792-092,,
Avenida 25,Vila Nossa Senhora Aparecida,Guaira / SP,14792-094,,
Avenida 27,Vila Nossa Senhora Aparecida,Guaira / SP,14792-096,,
Avenida José Flores,Vila Nossa Senhora Aparecida,Guaira / SP,14792-098,,
Rua 30,Vila Nossa Senhora Aparecida,Guaira / SP,14792-100,,
Rua 32,Vila Nossa Senhora Aparecida,Guaira / SP,14792-102,,
Rua 34,Vila Nossa Senhora Aparecida,Guaira / SP,14792-104,,
Rua 36,Vila Nossa Senhora Aparecida,Guaira / SP,14792-106,,
Rua 38,Vila Nossa Senhora Aparecida,Guaira / SP,14792-108,,
Rua 40,Vila Nossa Senhora Aparecida,Guaira / SP,14792-110,,
Rua 42,Vila Nossa Senhora Aparecida,Guaira / SP,14792-112,,
Rua 42A,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-120,,
Rua 44,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-122,,
Rua 44A,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-124,,
Rua 46,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-126,,
Avenida 21,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-128,,
Avenida 23,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-130,,
Avenida 25,Conjunto Habitacional Padre Mário Lano,Guaira / SP,14792-132,,
Rua 46B,João Vaccaro,Guaira / SP,14792-140,,
Rua 48,João Vaccaro,Guaira / SP,14792-142,,
Rua 48A,João Vaccaro,Guaira / SP,14792-144,,
Rua J,João Vaccaro,Guaira / SP,14792-146,,
Avenida 21,João Vaccaro,Guaira / SP,14792-148,,
Avenida 21A,João Vaccaro,Guaira / SP,14792-150,,
Avenida 23,João Vaccaro,Guaira / SP,14792-152,,
Avenida 25,João Vaccaro,Guaira / SP,14792-154,,
Rua I,João Vaccaro,Guaira / SP,14792-156,,
Avenida 27,João Vaccaro,Guaira / SP,14792-158,,
Avenida 21,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-160,,
Avenida 03,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-162,,
Avenida 04,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-164,,
Avenida 05,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-166,,
Avenida 06,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-168,,
Avenida 07,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-170,,
Avenida 08,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-172,,
Avenida 09,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-174,,
Rua 01,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-176,,
Rua 04,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-178,,
Rua 07,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-180,,
Rua 06,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-182,,
Avenida 02,Residencial Doutor Orlando Garcia Junqueira,Guaira / SP,14792-184,,
Avenida Lanali Sonna,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-190,,
Avenida Boris Laudino,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-192,,
Avenida Luiz Moreti,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-194,,
Rua Joaquim Rocha da Cunha,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-196,,
Rua Luzia Malvina Pereira,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-198,,
Rua Eloi Morsoleto,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-200,,
Rua João Luiz Sales,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-202,,
Rua Thophanes Rosa dos Santos,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-204,,
Rua Derivalte Ferreira,Conjunto Habitacional Antonio Nogueira Lelis,Guaira / SP,14792-206,,
Rua 48,Doutor Fábio Talarico,Guaira / SP,14792-280,,
Rua 46A,Doutor Fábio Talarico,Guaira / SP,14792-282,,
Rua 46,Doutor Fábio Talarico,Guaira / SP,14792-284,,
Rua 44A,Doutor Fábio Talarico,Guaira / SP,14792-286,,
Avenida 27A,Doutor Fábio Talarico,Guaira / SP,14792-288,,
Avenida 29,Doutor Fábio Talarico,Guaira / SP,14792-290,,
Avenida 29A,Doutor Fábio Talarico,Guaira / SP,14792-292,,
Avenida 29B,Doutor Fábio Talarico,Guaira / SP,14792-294,,
Avenida 31,Doutor Fábio Talarico,Guaira / SP,14792-296,,
Avenida 31A,Doutor Fábio Talarico,Guaira / SP,14792-298,,
Avenida 33,Etelvina Santana da Silva,Guaira / SP,14792-300,,
Avenida 33A,Etelvina Santana da Silva,Guaira / SP,14792-302,,
Avenida 35,Etelvina Santana da Silva,Guaira / SP,14792-304,,
Avenida 35A,Etelvina Santana da Silva,Guaira / SP,14792-306,,
Rua 48,Etelvina Santana da Silva,Guaira / SP,14792-308,,
Rua 46A,Etelvina Santana da Silva,Guaira / SP,14792-310,,
Rua 46,Etelvina Santana da Silva,Guaira / SP,14792-312,,
Rua 44,Vila Miguel Fabiano,Guaira / SP,14792-320,,
Rua 42,Vila Miguel Fabiano,Guaira / SP,14792-322,,
Rua 40,Vila Miguel Fabiano,Guaira / SP,14792-324,,
Rua 38,Vila Miguel Fabiano,Guaira / SP,14792-326,,
Rua 36,Vila Miguel Fabiano,Guaira / SP,14792-328,,
Rua 34,Vila Miguel Fabiano,Guaira / SP,14792-330,,
Rua 32,Vila Miguel Fabiano,Guaira / SP,14792-332,,
Avenida José Flores,Vila Miguel Fabiano,Guaira / SP,14792-334,,
Avenida 27,Vila Miguel Fabiano,Guaira / SP,14792-336,,
Avenida 29,Vila Miguel Fabiano,Guaira / SP,14792-338,,
Avenida 31,Vila Miguel Fabiano,Guaira / SP,14792-340,,
Avenida 33,Vila Miguel Fabiano,Guaira / SP,14792-342,,
Avenida Doutor Edison Bernardo do Nascimento,Vila Miguel Fabiano,Guaira / SP,14792-344,,
Rua 34,Associação Nipo Brasileira,Guaira / SP,14792-350,,
Rua 32,Associação Nipo Brasileira,Guaira / SP,14792-352,,
Avenida 31,Associação Nipo Brasileira,Guaira / SP,14792-354,,
Avenida 33,Associação Nipo Brasileira,Guaira / SP,14792-356,,
Rua 36,Desmembramento Santa Elydia,Guaira / SP,14792-360,,
Avenida José Flores,Desmembramento Santa Elydia,Guaira / SP,14792-362,,
Avenida Doutor Edison Bernardo do Nascimento,Desmembramento Santa Elydia,Guaira / SP,14792-364,,
Avenida Doutor Edison Bernardo do Nascimento,Jardim Eliza,Guaira / SP,14792-370,,
Avenida 35,Jardim Eliza,Guaira / SP,14792-372,,
Avenida 35A,Jardim Eliza,Guaira / SP,14792-374,,
Avenida 37,Jardim Eliza,Guaira / SP,14792-376,,
Avenida João José da Silva,Jardim Eliza,Guaira / SP,14792-378,,
Avenida 39,Jardim Eliza,Guaira / SP,14792-380,,
Avenida 41,Jardim Eliza,Guaira / SP,14792-382,,
Avenida José Flores,Jardim Eliza,Guaira / SP,14792-384,,
Rua 34,Jardim Eliza,Guaira / SP,14792-386,,
Rua 40,Jardim Eliza,Guaira / SP,14792-388,,
Rua 44,Jardim Eliza,Guaira / SP,14792-390,,
Rua 44A,Jardim Eliza,Guaira / SP,14792-392,,
Rua 44B,Jardim Eliza,Guaira / SP,14792-394,,
Avenida João José da Silva,Residencial Antonio Manoel da Silva,Guaira / SP,14792-400,,
Avenida 43,Residencial Antonio Manoel da Silva,Guaira / SP,14792-402,,
Avenida 45,Residencial Antonio Manoel da Silva,Guaira / SP,14792-404,,
